'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 25.0, 1.0, 1522092173.321375
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 24.0, 1.0, 1522092208.361326
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 24.0, 1.0, 1522092225.746292
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 24.0, 1.0, 1522092233.071448
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 24.0, 1.0, 1522092237.889246
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 24.0, 1.0, 1522092245.192377
'gnfuv-temp-exp1-55d487b85b-5ztk8', 'None', 'None', 1.0, 1522092287.276563
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522092297.085975
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522092304.324516
'gnfuv-temp-exp1-55d487b85b-5ztk8', 32.0, 29.0, 1.0, 1522092344.422084
'gnfuv-temp-exp1-55d487b85b-5ztk8', 31.0, 30.0, 1.0, 1522092383.213137
'gnfuv-temp-exp1-55d487b85b-5ztk8', 31.0, 30.0, 1.0, 1522092387.965953
'gnfuv-temp-exp1-55d487b85b-5ztk8', 30.0, 30.0, 1.0, 1522092400.334265
'gnfuv-temp-exp1-55d487b85b-5ztk8', 'None', 'None', 1.0, 1522092442.422922
'gnfuv-temp-exp1-55d487b85b-5ztk8', 29.0, 31.0, 1.0, 1522092447.149094
'gnfuv-temp-exp1-55d487b85b-5ztk8', 'None', 'None', 1.0, 1522092489.212775
'gnfuv-temp-exp1-55d487b85b-5ztk8', 27.0, 32.0, 1.0, 1522092509.085347
'gnfuv-temp-exp1-55d487b85b-5ztk8', 26.0, 32.0, 1.0, 1522092526.486346
'gnfuv-temp-exp1-55d487b85b-5ztk8', 26.0, 33.0, 1.0, 1522092556.866806
'gnfuv-temp-exp1-55d487b85b-5ztk8', 26.0, 33.0, 1.0, 1522092579.963719
'gnfuv-temp-exp1-55d487b85b-5ztk8', 26.0, 33.0, 1.0, 1522092584.668174
'gnfuv-temp-exp1-55d487b85b-5ztk8', 25.0, 33.0, 1.0, 1522092589.396038
'gnfuv-temp-exp1-55d487b85b-5ztk8', 'None', 'None', 1.0, 1522092631.493722
'gnfuv-temp-exp1-55d487b85b-5ztk8', 24.0, 34.0, 1.0, 1522092636.201557
'gnfuv-temp-exp1-55d487b85b-5ztk8', 24.0, 34.0, 1.0, 1522092643.426997
'gnfuv-temp-exp1-55d487b85b-5ztk8', 24.0, 34.0, 1.0, 1522092655.962229
'gnfuv-temp-exp1-55d487b85b-5ztk8', 'None', 'None', 1.0, 1522092698.069048
'gnfuv-temp-exp1-55d487b85b-5ztk8', 23.0, 35.0, 1.0, 1522092707.874538
'gnfuv-temp-exp1-55d487b85b-5ztk8', 22.0, 35.0, 1.0, 1522092712.595697
